

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0014                     _SSPCONbits	set	20
   219  000B                     _INTCONbits	set	11
   220  0006                     _PORTB	set	6
   221  0007                     _PORTC	set	7
   222  0005                     _PORTA	set	5
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  0006                     _PORTBbits	set	6
   228  0013                     _SSPBUF	set	19
   229  000C                     _PIR1bits	set	12
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  0094                     _SSPSTATbits	set	148
   233  008C                     _PIE1bits	set	140
   234  0086                     _TRISB	set	134
   235  0085                     _TRISA	set	133
   236  008F                     _OSCCONbits	set	143
   237  0087                     _TRISC	set	135
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0013  1683               	bsf	3,5	;RP0=1, select bank1
   249  0014  1303               	bcf	3,6	;RP1=0, select bank1
   250  0015  01B2               	clrf	__pbssBANK1& (0+127)
   251  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   252  0017  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   253  0018  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   254  0019  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   255  001A                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  001A                     __end_of__initialization:
   259  001A  0183               	clrf	3
   260  001B  120A  158A  2D89   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK1
   263  00B2                     __pbssBANK1:
   264  00B2                     _POT_4:
   265  00B2                     	ds	2
   266  00B4                     _POT_3:
   267  00B4                     	ds	2
   268  00B6                     _TEMPORAL:
   269  00B6                     	ds	1
   270                           
   271                           	psect	cstackBANK1
   272  00A0                     __pcstackBANK1:
   273  00A0                     ??___fltol:
   274                           
   275                           ; 1 bytes @ 0x0
   276  00A0                     	ds	5
   277  00A5                     ?_map:
   278  00A5                     map@x0:	
   279                           ; 2 bytes @ 0x5
   280                           
   281                           
   282                           ; 1 bytes @ 0x5
   283  00A5                     	ds	1
   284  00A6                     map@x1:
   285                           
   286                           ; 1 bytes @ 0x6
   287  00A6                     	ds	1
   288  00A7                     map@y0:
   289                           
   290                           ; 2 bytes @ 0x7
   291  00A7                     	ds	2
   292  00A9                     map@y1:
   293                           
   294                           ; 2 bytes @ 0x9
   295  00A9                     	ds	2
   296  00AB                     ??_isr:
   297                           
   298                           ; 1 bytes @ 0xB
   299  00AB                     	ds	4
   300  00AF                     ??_setup:
   301  00AF                     ??_main:	
   302                           ; 1 bytes @ 0xF
   303                           
   304                           
   305                           ; 1 bytes @ 0xF
   306  00AF                     	ds	3
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_setup:
   311  0070                     ?_isr:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?__Umul8_16:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?___xxtofl:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     __Umul8_16@multiplicand:	
   324                           ; 4 bytes @ 0x0
   325                           
   326  0070                     ___xxtofl@val:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 4 bytes @ 0x0
   331  0070                     	ds	2
   332  0072                     ??__Umul8_16:
   333                           
   334                           ; 1 bytes @ 0x2
   335  0072                     	ds	2
   336  0074                     ??___xxtofl:
   337  0074                     __Umul8_16@product:	
   338                           ; 1 bytes @ 0x4
   339                           
   340                           
   341                           ; 2 bytes @ 0x4
   342  0074                     	ds	2
   343  0076                     __Umul8_16@word_mpld:
   344                           
   345                           ; 2 bytes @ 0x6
   346  0076                     	ds	2
   347  0078                     __Umul8_16@multiplier:
   348  0078                     ___xxtofl@sign:	
   349                           ; 1 bytes @ 0x8
   350                           
   351                           
   352                           ; 1 bytes @ 0x8
   353  0078                     	ds	1
   354  0079                     ___xxtofl@exp:
   355                           
   356                           ; 1 bytes @ 0x9
   357  0079                     	ds	1
   358  007A                     ___xxtofl@arg:
   359                           
   360                           ; 4 bytes @ 0xA
   361  007A                     	ds	4
   362  007E                     ??_map:
   363                           
   364                           	psect	cstackBANK0
   365  0020                     __pcstackBANK0:	
   366                           ; 1 bytes @ 0xE
   367                           
   368  0020                     ?___fldiv:
   369  0020                     ___fldiv@a:	
   370                           ; 4 bytes @ 0x0
   371                           
   372                           
   373                           ; 4 bytes @ 0x0
   374  0020                     	ds	4
   375  0024                     ___fldiv@b:
   376                           
   377                           ; 4 bytes @ 0x4
   378  0024                     	ds	4
   379  0028                     ??___fldiv:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0028                     	ds	5
   383  002D                     ___fldiv@rem:
   384                           
   385                           ; 4 bytes @ 0xD
   386  002D                     	ds	4
   387  0031                     ___fldiv@sign:
   388                           
   389                           ; 1 bytes @ 0x11
   390  0031                     	ds	1
   391  0032                     ___fldiv@new_exp:
   392                           
   393                           ; 2 bytes @ 0x12
   394  0032                     	ds	2
   395  0034                     ___fldiv@grs:
   396                           
   397                           ; 4 bytes @ 0x14
   398  0034                     	ds	4
   399  0038                     ___fldiv@bexp:
   400                           
   401                           ; 1 bytes @ 0x18
   402  0038                     	ds	1
   403  0039                     ___fldiv@aexp:
   404                           
   405                           ; 1 bytes @ 0x19
   406  0039                     	ds	1
   407  003A                     ?___flmul:
   408  003A                     ___flmul@b:	
   409                           ; 4 bytes @ 0x1A
   410                           
   411                           
   412                           ; 4 bytes @ 0x1A
   413  003A                     	ds	4
   414  003E                     ___flmul@a:
   415                           
   416                           ; 4 bytes @ 0x1E
   417  003E                     	ds	4
   418  0042                     ??___flmul:
   419                           
   420                           ; 1 bytes @ 0x22
   421  0042                     	ds	5
   422  0047                     ___flmul@sign:
   423                           
   424                           ; 1 bytes @ 0x27
   425  0047                     	ds	1
   426  0048                     ___flmul@grs:
   427                           
   428                           ; 4 bytes @ 0x28
   429  0048                     	ds	4
   430  004C                     ___flmul@aexp:
   431                           
   432                           ; 1 bytes @ 0x2C
   433  004C                     	ds	1
   434  004D                     ___flmul@bexp:
   435                           
   436                           ; 1 bytes @ 0x2D
   437  004D                     	ds	1
   438  004E                     ___flmul@prod:
   439                           
   440                           ; 4 bytes @ 0x2E
   441  004E                     	ds	4
   442  0052                     ___flmul@temp:
   443                           
   444                           ; 2 bytes @ 0x32
   445  0052                     	ds	2
   446  0054                     ?___fladd:
   447  0054                     ___fladd@b:	
   448                           ; 4 bytes @ 0x34
   449                           
   450                           
   451                           ; 4 bytes @ 0x34
   452  0054                     	ds	4
   453  0058                     ___fladd@a:
   454                           
   455                           ; 4 bytes @ 0x38
   456  0058                     	ds	4
   457  005C                     ??___fladd:
   458                           
   459                           ; 1 bytes @ 0x3C
   460  005C                     	ds	8
   461  0064                     ___fladd@signs:
   462                           
   463                           ; 1 bytes @ 0x44
   464  0064                     	ds	1
   465  0065                     ___fladd@aexp:
   466                           
   467                           ; 1 bytes @ 0x45
   468  0065                     	ds	1
   469  0066                     ___fladd@bexp:
   470                           
   471                           ; 1 bytes @ 0x46
   472  0066                     	ds	1
   473  0067                     ___fladd@grs:
   474                           
   475                           ; 1 bytes @ 0x47
   476  0067                     	ds	1
   477  0068                     ?___fltol:
   478  0068                     ___fltol@f1:	
   479                           ; 4 bytes @ 0x48
   480                           
   481                           
   482                           ; 4 bytes @ 0x48
   483  0068                     	ds	4
   484  006C                     ___fltol@sign1:
   485                           
   486                           ; 1 bytes @ 0x4C
   487  006C                     	ds	1
   488  006D                     ___fltol@exp1:
   489                           
   490                           ; 1 bytes @ 0x4D
   491  006D                     	ds	1
   492  006E                     map@x:
   493                           
   494                           ; 1 bytes @ 0x4E
   495  006E                     	ds	1
   496                           
   497                           	psect	maintext
   498  0D89                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 75 in file "Esclavo4F.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       3       0       0
   521 ;;      Totals:         0       0       3       0       0
   522 ;;Total ram usage:        3 bytes
   523 ;; Hardware stack levels required when called: 5
   524 ;; This function calls:
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  0D89                     _main:	
   532                           ;psect for function _main
   533                           
   534  0D89                     l2002:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;Esclavo4F.c: 76:     setup();
   540  0D89  120A  158A  24D9  120A  158A  	fcall	_setup
   541  0D8E                     l2004:
   542                           
   543                           ;Esclavo4F.c: 78:         _delay((unsigned long)((50)*(1000000/4000.0)));
   544  0D8E  3011               	movlw	17
   545  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
   546  0D90  1303               	bcf	3,6	;RP1=0, select bank1
   547  0D91  00B0               	movwf	(??_main^(0+128)+1)
   548  0D92  3039               	movlw	57
   549  0D93  00AF               	movwf	??_main^(0+128)
   550  0D94                     u2877:
   551  0D94  0BAF               	decfsz	??_main^(0+128),f
   552  0D95  2D94               	goto	u2877
   553  0D96  0BB0               	decfsz	(??_main^(0+128)+1),f
   554  0D97  2D94               	goto	u2877
   555  0D98  2D99               	nop2
   556  0D99                     l2006:
   557                           
   558                           ;Esclavo4F.c: 79:         CCPR1L = (uint8_t)(POT_3>>2);
   559  0D99  1683               	bsf	3,5	;RP0=1, select bank1
   560  0D9A  1303               	bcf	3,6	;RP1=0, select bank1
   561  0D9B  0835               	movf	(_POT_3+1)^(0+128),w
   562  0D9C  00B0               	movwf	(??_main^(0+128)+1)
   563  0D9D  0834               	movf	_POT_3^(0+128),w
   564  0D9E  00AF               	movwf	??_main^(0+128)
   565  0D9F  1003               	clrc
   566  0DA0  0CB0               	rrf	(??_main^(0+128)+1),f
   567  0DA1  0CAF               	rrf	??_main^(0+128),f
   568  0DA2  1003               	clrc
   569  0DA3  0CB0               	rrf	(??_main^(0+128)+1),f
   570  0DA4  0CAF               	rrf	??_main^(0+128),f
   571  0DA5  082F               	movf	??_main^(0+128),w
   572  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
   573  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
   574  0DA8  0095               	movwf	21	;volatile
   575  0DA9                     l2008:
   576                           
   577                           ;Esclavo4F.c: 80:         CCP1CONbits.DC1B = POT_3 & 0b11;
   578  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
   579  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
   580  0DAB  0834               	movf	_POT_3^(0+128),w
   581  0DAC  3903               	andlw	3
   582  0DAD  00AF               	movwf	??_main^(0+128)
   583  0DAE  0EAF               	swapf	??_main^(0+128),f
   584  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
   585  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
   586  0DB1  0817               	movf	23,w	;volatile
   587  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
   588  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
   589  0DB4  062F               	xorwf	??_main^(0+128),w
   590  0DB5  39CF               	andlw	-49
   591  0DB6  062F               	xorwf	??_main^(0+128),w
   592  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
   593  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
   594  0DB9  0097               	movwf	23	;volatile
   595  0DBA                     l2010:
   596                           
   597                           ;Esclavo4F.c: 82:         CCPR2L = (uint8_t)(POT_4>>2);
   598  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
   599  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
   600  0DBC  0833               	movf	(_POT_4+1)^(0+128),w
   601  0DBD  00B0               	movwf	(??_main^(0+128)+1)
   602  0DBE  0832               	movf	_POT_4^(0+128),w
   603  0DBF  00AF               	movwf	??_main^(0+128)
   604  0DC0  1003               	clrc
   605  0DC1  0CB0               	rrf	(??_main^(0+128)+1),f
   606  0DC2  0CAF               	rrf	??_main^(0+128),f
   607  0DC3  1003               	clrc
   608  0DC4  0CB0               	rrf	(??_main^(0+128)+1),f
   609  0DC5  0CAF               	rrf	??_main^(0+128),f
   610  0DC6  082F               	movf	??_main^(0+128),w
   611  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
   612  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
   613  0DC9  009B               	movwf	27	;volatile
   614  0DCA                     l2012:
   615                           
   616                           ;Esclavo4F.c: 83:         CCP2CONbits.DC2B0 = POT_4 & 0b01;
   617  0DCA  1683               	bsf	3,5	;RP0=1, select bank1
   618  0DCB  1303               	bcf	3,6	;RP1=0, select bank1
   619  0DCC  0832               	movf	_POT_4^(0+128),w
   620  0DCD  3901               	andlw	1
   621  0DCE  00AF               	movwf	??_main^(0+128)
   622  0DCF  0EAF               	swapf	??_main^(0+128),f
   623  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
   624  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
   625  0DD2  081D               	movf	29,w	;volatile
   626  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
   627  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
   628  0DD5  062F               	xorwf	??_main^(0+128),w
   629  0DD6  39EF               	andlw	-17
   630  0DD7  062F               	xorwf	??_main^(0+128),w
   631  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   632  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   633  0DDA  009D               	movwf	29	;volatile
   634  0DDB                     l2014:
   635                           
   636                           ;Esclavo4F.c: 84:         CCP2CONbits.DC2B1 = (POT_4 & 0b10)>>1;
   637  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   638  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   639  0DDD  0833               	movf	(_POT_4+1)^(0+128),w
   640  0DDE  00B0               	movwf	(??_main^(0+128)+1)
   641  0DDF  0832               	movf	_POT_4^(0+128),w
   642  0DE0  00AF               	movwf	??_main^(0+128)
   643  0DE1  1003               	clrc
   644  0DE2  0CB0               	rrf	(??_main^(0+128)+1),f
   645  0DE3  0CAF               	rrf	??_main^(0+128),f
   646  0DE4  082F               	movf	??_main^(0+128),w
   647  0DE5  3901               	andlw	1
   648  0DE6  00B1               	movwf	(??_main+2)^(0+128)
   649  0DE7  0EB1               	swapf	(??_main+2)^(0+128),f
   650  0DE8  0DB1               	rlf	(??_main+2)^(0+128),f
   651  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   652  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   653  0DEB  081D               	movf	29,w	;volatile
   654  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
   655  0DED  1303               	bcf	3,6	;RP1=0, select bank1
   656  0DEE  0631               	xorwf	(??_main+2)^(0+128),w
   657  0DEF  39DF               	andlw	-33
   658  0DF0  0631               	xorwf	(??_main+2)^(0+128),w
   659  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
   660  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
   661  0DF3  009D               	movwf	29	;volatile
   662  0DF4  2D8E               	goto	l2004
   663  0DF5  120A  118A  2810   	ljmp	start
   664  0DF8                     __end_of_main:
   665                           
   666                           	psect	text1
   667  0CD9                     __ptext1:	
   668 ;; *************** function _setup *****************
   669 ;; Defined at:
   670 ;;		line 92 in file "Esclavo4F.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         0       0       0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; Hardware stack levels required when called: 4
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698  0CD9                     _setup:	
   699                           ;psect for function _setup
   700                           
   701  0CD9                     l1922:	
   702                           ;incstack = 0
   703                           ; Regs used in _setup: [wreg+status,2+status,0]
   704                           
   705                           
   706                           ;Esclavo4F.c: 93:     TRISC = 0b00011000;
   707  0CD9  3018               	movlw	24
   708  0CDA  1683               	bsf	3,5	;RP0=1, select bank1
   709  0CDB  1303               	bcf	3,6	;RP1=0, select bank1
   710  0CDC  0087               	movwf	7	;volatile
   711  0CDD                     l1924:
   712                           
   713                           ;Esclavo4F.c: 96:     OSCCONbits.IRCF = 0b100;
   714  0CDD  080F               	movf	15,w	;volatile
   715  0CDE  398F               	andlw	-113
   716  0CDF  3840               	iorlw	64
   717  0CE0  008F               	movwf	15	;volatile
   718  0CE1                     l1926:
   719                           
   720                           ;Esclavo4F.c: 97:     OSCCONbits.SCS = 1;
   721  0CE1  140F               	bsf	15,0	;volatile
   722  0CE2                     l1928:
   723                           
   724                           ;Esclavo4F.c: 100:     ANSEL = 0x00;
   725  0CE2  1683               	bsf	3,5	;RP0=1, select bank3
   726  0CE3  1703               	bsf	3,6	;RP1=1, select bank3
   727  0CE4  0188               	clrf	8	;volatile
   728  0CE5                     l1930:
   729                           
   730                           ;Esclavo4F.c: 101:     ANSELH = 0x00;
   731  0CE5  0189               	clrf	9	;volatile
   732  0CE6                     l1932:
   733                           
   734                           ;Esclavo4F.c: 103:     TRISA = 0b00100000;
   735  0CE6  3020               	movlw	32
   736  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
